crop,state,season,area,production,rainfall,temperature,humidity,year,price
Tur,Punjab,Kharif,370.9,828.84,509.4,20.0,75.7,2020,6773.45
Jowar,Rajasthan,Kharif,15.38,33.16,451.4,18.5,45.9,2020,3105.31
Bajra,Rajasthan,Kharif,224.88,525.0,549.7,33.2,43.8,2021,2488.84
Sugarcane,Uttar Pradesh,Whole Year,478.63,1201.26,680.1,19.9,81.6,2021,375.45
Onion,Maharashtra,Rabi,229.98,431.09,1378.7,19.6,51.1,2025,2370.32
Tomato,Gujarat,Zaid,96.55,164.97,877.4,33.5,89.2,2024,2573.27
Potato,Punjab,Rabi,139.35,474.77,597.3,25.4,46.5,2023,1612.12
Tomato,West Bengal,Zaid,36.17,123.16,1785.8,22.9,60.4,2025,2356.89
Tomato,West Bengal,Zaid,278.7,990.46,2110.0,33.5,47.6,2025,2259.1
Soybean,Rajasthan,Kharif,33.56,142.27,468.1,32.4,46.7,2022,4673.73
Tomato,West Bengal,Zaid,71.86,137.89,2007.2,28.8,76.1,2023,2297.35
Jowar,Rajasthan,Kharif,110.05,494.41,452.6,19.8,37.6,2022,2957.45
Tur,Uttar Pradesh,Kharif,211.37,357.34,836.1,37.9,64.1,2025,8838.06
Potato,Maharashtra,Rabi,360.5,1278.02,1124.4,23.3,70.3,2025,1584.78
Groundnut,Uttar Pradesh,Kharif,2.12,7.77,1018.6,37.4,76.9,2023,7102.74
Rice,West Bengal,Kharif,420.91,1272.41,1433.9,25.5,43.9,2022,2346.14
Tomato,Tamil Nadu,Zaid,299.67,888.77,728.8,25.3,89.2,2020,2108.47
Cotton,Maharashtra,Kharif,439.07,1905.94,826.5,27.7,38.8,2021,6757.8
Onion,Uttar Pradesh,Rabi,330.05,1432.6,719.2,28.6,68.4,2021,1927.35
Tomato,Tamil Nadu,Zaid,345.09,1255.73,892.4,31.4,55.5,2025,2433.21
Mustard,Punjab,Rabi,112.74,283.46,684.4,22.6,47.1,2021,5326.67
Tur,Maharashtra,Kharif,34.17,54.48,988.1,28.3,50.3,2021,6940.39
Bajra,Uttar Pradesh,Kharif,467.79,1503.07,885.2,33.7,79.4,2025,2458.9
Rice,West Bengal,Kharif,177.47,485.08,2132.0,19.1,70.9,2023,2564.08
Wheat,Rajasthan,Rabi,169.98,694.37,382.1,21.8,59.7,2025,2654.65
Sugarcane,Andhra Pradesh,Whole Year,437.31,754.86,1125.6,35.1,40.4,2021,387.13
Bajra,Maharashtra,Kharif,463.22,1874.23,879.8,27.7,46.8,2020,2147.5
Wheat,Uttar Pradesh,Rabi,1.58,4.22,1130.3,33.7,50.7,2023,2803.95
Gram,Tamil Nadu,Rabi,359.34,705.88,834.1,37.4,66.9,2025,6651.01
Gram,Gujarat,Rabi,25.55,74.87,1001.3,28.6,38.1,2020,5662.19
Potato,Uttar Pradesh,Rabi,297.72,1049.65,757.0,20.4,84.0,2020,1442.58
Jowar,Maharashtra,Kharif,41.45,143.92,1143.0,24.3,49.3,2024,3507.48
Soybean,Madhya Pradesh,Kharif,198.2,696.69,968.0,24.3,76.4,2022,4212.64
Mustard,Haryana,Rabi,498.05,856.54,496.7,23.3,86.3,2024,6670.29
Tomato,Madhya Pradesh,Zaid,142.85,402.06,1128.5,24.1,89.1,2022,2255.44
Bajra,Maharashtra,Kharif,408.64,979.97,1207.8,36.8,42.4,2025,2615.3
Rice,Bihar,Kharif,78.15,183.28,991.7,24.9,72.8,2024,2683.37
Bajra,Andhra Pradesh,Kharif,452.72,1828.22,717.6,26.5,50.2,2022,2189.95
